Publisher,Board Game,Year published,Number of Players,Rating
Blue Orange,Kingdomino Duel,2019,840,7.1
CMON,Zombicide: Black Plague,2015,1498,7.71
CMON,The Godfather,2017,1500,7.59
Kosmos,5-Minute Dungeon,2018,1566,7.13
Blue Orange,Blue Lagoon,2018,1951,7.24
AEG,Mystic Vale,2016,2368,7.3
Hans im Gluck,Citadels,2000,2546,7.09
Blue Orange,Planet,2018,2575,6.8
Stonemaier Games,Charterstone,2017,2812,7.51
Kosmos,Targi,2012,2876,7.62
Hans im Gluck,Hadara,2019,2965,7.52
Kosmos,Imhotep,2016,3005,7.22
CMON,Rising Son,2018,3324,7.93
Lookout Games,Caverna,2013,3390,8.04
AEG,Point Salad,2019,3468,7.35
Lookout Games,Agricola,2007,3906,7.97
Hans im Gluck,Marco Polo,2015,4016,7.92
Blue Orange,Photosynthesis,2017,4049,7.19
Kosmos,Lost Cities,1999,4254,7.17
Lookout Games,Isle of Skye,2015,4504,7.45
Lookout Games,Barenpark,2017,4680,7.36
CMON,Blood Rage,2015,4690,8.01
Hans im Gluck,Stone Age,2008,5011,7.59
AEG,Space Base,2018,5370,7.52
CMON,Gizmos,2018,5376,7.5
Kosmos,Catan,1995,6108,7.17
Stonemaier Games,Tapestry,2019,6874,7.52
Stonemaier Games,Viticulutre,2015,6896,8.11
AEG,Love Letter,2012,6944,7.24
AEG,Tiny Towns,2019,6949,7.43
Lookout Games,Patchwork,2014,8657,7.68
Hans im Gluck,Carcassonne,2000,9713,7.42
Blue Orange,Kingdomino,2016,10175,7.36
Stonemaier Games,Scythe,2016,11652,8.26
Stonemaier Games,Wingspan,2019,19623,8.11
